# vault-install verification report (CARD-G2-6, read-only)
# manifest : /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-p3-deploy/scripts/vault-install-manifest.json (version 2, source harness-canvas-vault)
# vault    : /private/var/folders/vq/gssw8vy54671lh9nlqc_ft2w0000gn/T/j01-6w6UDh/vaults/j01tw20260918184229
# source   : /private/var/folders/vq/gssw8vy54671lh9nlqc_ft2w0000gn/T/cls-srcmirror-iA3pHf
# 语义     : exclude 项按各自模式的静态前缀子树扫描; extra 只看 manifest
#            extra_scan 声明的覆盖面 (根级文档不在覆盖面内, 故不报 extra);
#            读不进去的条目记 unreadable 并计入退出码 —— 看不见不等于一致;
#            extra_allow 放行的项进 allowed-extra, 只报告不计退出码;
#            声明为 optional 的项缺失进 optional-missing, 同样不计退出码;
#            退出码 0 ok / 1 只缺 / 2 多出·漂移·读不动·快捷键孤儿 / 3 用法错。
------------------------------------------------------------------
match                  : 26
missing                : 0
extra                  : 0
content-drift          : 0
intentionally-excluded : 0
allowed-extra          : 0
optional-missing       : 11
unreadable             : 0
hotkeys                : 2 绑定 / 10 命令 / 0 orphan
hotkey-orphan          : 0

## optional-missing
  .agents/skills [opencode-binding]  — 声明为 optional, 允许缺失 (不计退出码)
  AGENTS.md [opencode-binding]  — 声明为 optional, 允许缺失 (不计退出码)
  .claude/agents [claude-system]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .claude/commands [claude-system]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .obsidian/app.json [obsidian-config]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .obsidian/appearance.json [obsidian-config]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .obsidian/core-plugins.json [obsidian-config]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .obsidian/plugins/dataview [obsidian-plugin]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .obsidian/plugins/breadcrumbs [obsidian-plugin]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .obsidian/plugins/templater-obsidian [obsidian-plugin]  — 模板源也没有这一项 (install-vault.sh 会打 ⚠️ 跳过)
  .obsidian/plugins/templater-obsidian/data.json [plugin-config]  — 声明为 optional, 允许缺失 (不计退出码)

exit=0
