============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend
configfile: pytest.ini
plugins: hypothesis-6.151.10, cov-7.1.0, xdist-3.8.0, asyncio-1.3.0, schemathesis-4.14.3, bdd-8.1.0, langsmith-0.7.24, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1480 items

<Dir backend>
  <Package tests>
    <Package regression>
      <Module test_all_index_entrypoints_hostile_env.py>
        <Function test_entrypoint_lancedb_blocks_all_security_surfaces[\u68c0\u9a8c\u767d\u677f/exam.md]>
        <Function test_entrypoint_lancedb_blocks_all_security_surfaces[\u9a8c\u6536\u5355/uat.md]>
        <Function test_entrypoint_lancedb_blocks_all_security_surfaces[_\u5f85\u5904\u7406/inbox.md]>
        <Function test_entrypoint_lancedb_blocks_all_security_surfaces[_archive/old.md]>
        <Function test_entrypoint_lancedb_blocks_all_security_surfaces[.trash/deleted.md]>
        <Function test_entrypoint_lancedb_blocks_all_security_surfaces[.quarantine/held.md]>
        <Function test_entrypoint_lancedb_blocks_all_security_surfaces[.claude/private.md]>
        <Function test_entrypoint_lancedb_still_admits_learning_content[\u8282\u70b9/recursion.md]>
        <Function test_entrypoint_lancedb_still_admits_learning_content[\u539f\u767d\u677f/CS 61B.md]>
        <Function test_entrypoint_orchestrator_should_index_blocks[\u68c0\u9a8c\u767d\u677f/exam.md]>
        <Function test_entrypoint_orchestrator_should_index_blocks[\u9a8c\u6536\u5355/uat.md]>
        <Function test_entrypoint_orchestrator_should_index_blocks[_\u5f85\u5904\u7406/inbox.md]>
        <Function test_entrypoint_orchestrator_should_index_blocks[_archive/old.md]>
        <Function test_entrypoint_orchestrator_should_index_blocks[.trash/deleted.md]>
        <Function test_entrypoint_orchestrator_should_index_blocks[.quarantine/held.md]>
        <Function test_entrypoint_orchestrator_should_index_blocks[.claude/private.md]>
        <Coroutine test_entrypoint_graphiti_backfill_blocks_all_security_surfaces>
