total 247 shared 60 non-shared 187 non-shared-excluding-phase0-pending 169
files-total 64 files-shared 10 files-non-shared 54
--- by rule ---
rule 64 reportUnusedImport
rule 45 reportAttributeAccessIssue
rule 28 reportArgumentType
rule 27 reportMissingImports
rule 25 reportOptionalMemberAccess
rule 23 reportCallIssue
rule 17 reportUnusedVariable
rule 5 reportGeneralTypeIssues
rule 5 reportOptionalOperand
rule 3 reportOptionalSubscript
rule 2 reportAssignmentType
rule 2 reportOperatorIssue
rule 1 reportReturnType
--- by file ---
file 21 services/exam_service_ext.py
file 18 services/review_service.py
file 16 services/multimodal_service.py
file 13 services/rollback_service.py
file 8 services/agent_service.py
file 8 services/vault_index_orchestrator.py
file 7 services/memory_service.py
file 6 services/agent_routing_engine.py
file 6 services/error_classifier.py
file 6 services/intelligent_parallel_service.py
file 6 services/mastery_engine.py
file 6 services/recommendation_service.py
file 6 services/signal_registry.py
file 6 services/wikilink_graph_service.py
file 5 services/autoscore.py
file 5 services/candidate_service.py
file 5 services/difficulty_matcher.py
file 5 services/extraction_validator.py
file 5 services/graphiti_belief_service.py
file 5 services/health_monitor.py
file 5 services/scoring_faithfulness.py
file 5 services/websocket_manager.py
file 4 services/question_generator.py
file 4 services/rag_service.py
file 3 services/batch_orchestrator.py
file 3 services/canvas_service.py
file 3 services/context_enrichment_service.py
file 3 services/conversation_distiller.py
file 3 services/cross_subject_bridge.py
file 3 services/lancedb_index_service.py
file 3 services/targeting_material_service.py
file 2 services/agent_selector.py
file 2 services/background_task_manager.py
file 2 services/error_aggregator.py
file 2 services/error_extractor.py
file 2 services/exam_service.py
file 2 services/frontmatter_signals.py
file 2 services/intelligent_grouping_service.py
file 2 services/learning_context_service.py
file 2 services/notification_channels.py
file 2 services/retrieval_reranker.py
file 2 services/supplementary_search_service.py
file 2 services/tool_executor.py
file 1 services/alert_manager.py
file 1 services/archive_scheduler.py
file 1 services/calibration_tracker.py
file 1 services/candidate_expiry_service.py
file 1 services/canvas_projection_sync.py
file 1 services/conversation_archive.py
file 1 services/conversation_inheritance.py
file 1 services/episode_worker.py
file 1 services/error_rebuild_service.py
file 1 services/event_bus.py
file 1 services/event_handlers.py
file 1 services/fallback_sync_service.py
file 1 services/mastery_fusion.py
file 1 services/mastery_store.py
file 1 services/prompt_registry.py
file 1 services/react_agent.py
file 1 services/skill_registry.py
file 1 services/subject_resolver.py
file 1 services/sync_service.py
file 1 services/verification_service.py
file 1 services/weight_calculator.py
