============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u5-lance/backend
configfile: pytest.ini
plugins: hypothesis-6.151.10, cov-7.1.0, xdist-3.8.0, asyncio-1.3.0, schemathesis-4.14.3, bdd-8.1.0, langsmith-0.7.24, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 207 items

<Dir backend>
  <Package tests>
    <Package contract>
      <Module test_openapi_contract.py>
        <SchemathesisFunction test_api_contract[GET /api/v1/health]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/metrics]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/metrics/summary]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/agents]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/ai]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/full]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/neo4j]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/knowledge-graph]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/lancedb]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/storage]>
        <SchemathesisFunction test_api_contract[POST /api/v1/health/storage/reset-counters]>
        <SchemathesisFunction test_api_contract[GET /api/v1/health/memory-logs]>
        <SchemathesisFunction test_api_contract[GET /api/v1/ping]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/health]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/startup-check]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/health/detailed]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/config-check]>
        <SchemathesisFunction test_api_contract[POST /api/v1/system/setup-wizard]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/llm-stats]>
        <SchemathesisFunction test_api_contract[POST /api/v1/system/config]>
        <SchemathesisFunction test_api_contract[POST /api/v1/system/test-llm]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/qa-metrics]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/pipeline-health]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/extraction-records]>
        <SchemathesisFunction test_api_contract[POST /api/v1/system/extraction-records/{record_id}/annotate]>
        <SchemathesisFunction test_api_contract[PATCH /api/v1/system/extraction-records/{record_id}]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/system/extraction-records/{record_id}]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/system/extraction-records/{record_id}/annotation]>
        <SchemathesisFunction test_api_contract[GET /api/v1/system/error-aggregation]>
        <SchemathesisFunction test_api_contract[GET /api/v1/config/ai]>
        <SchemathesisFunction test_api_contract[POST /api/v1/config/ai]>
        <SchemathesisFunction test_api_contract[GET /api/v1/canvas-meta/metadata]>
        <SchemathesisFunction test_api_contract[GET /api/v1/canvas-meta/index-status]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas-meta/index]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas-meta/index/batch]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas-meta/index/vault]>
        <SchemathesisFunction test_api_contract[GET /api/v1/canvas-meta/index/vault/status]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas-meta/index/vault/incremental]>
        <SchemathesisFunction test_api_contract[GET /api/v1/canvas-meta/config/subject-mapping]>
        <SchemathesisFunction test_api_contract[PUT /api/v1/canvas-meta/config/subject-mapping]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas-meta/config/subject-mapping/add]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/canvas-meta/config/subject-mapping/remove]>
        <SchemathesisFunction test_api_contract[GET /api/v1/canvas/{canvas_name}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/{canvas_name}/nodes]>
        <SchemathesisFunction test_api_contract[PUT /api/v1/canvas/{canvas_name}/nodes/{node_id}]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/canvas/{canvas_name}/nodes/{node_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/{canvas_name}/edges]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/canvas/{canvas_name}/edges/{edge_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/{canvas_name}/sync-edges]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/{canvas_id}/recommendations]>
        <SchemathesisFunction test_api_contract[GET /api/v1/agents/health]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/decompose/basic]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/decompose/deep]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/score]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/explain/oral]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/explain/clarification]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/explain/comparison]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/explain/memory]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/explain/four-level]>
